" 
	(지디넷코리아=임유경 기자)자동 통번역 업체 시스트란 인터내셔널(대표 최창남)은 오는 19일 잠실롯데호텔에서 고객 혁신 세미나를 개최한다.시스트란 인터내셔널은 이날 세미나를 통해 자동 통·번역 분야의 최신 기술과 트렌드를 소개할 예정이다. 이와 함께 SK텔링크, 라티스 글로벌 등 시스트란 인터내셔널의 솔루션을 통한 고객 혁신 사례를 소개한다. 또한 기계번역 기술뿐 아니라 통합적인 지능형 언어 기술을 통해 시스트란 플랫폼을 구축하고 기업 혁신에 활용할 수 있는 방안에 대해 상세한 비전을 제시할 예정이다.세미나에는 김유석 시스트란 인터내셔널 글로벌전략기획실 상무, 장 세너럴트 시스트란 글로벌 CTO, 존 폴 바라자 시스트란 사업개발 상무 등 시스트란 인터내셔널의 주요 임원이 연사로 나선다. 또한 김영길 ETRI 언어처리연구실장을 비롯해 SK텔링크, 라티스 글로벌 등 다양한 외부 연사가 발표를 진행한다.최창남 시스트란 인터내셔널 대표는 “이번 세미나에서 기존 자연어 처리기술을 중심으로 한 통번역 기술의 트렌드와 발전방향과 시스트란의 기술 개발 비전과 현황 등을 공유할 예정”이라며, “인공지능, 머신러닝, 딥러닝 등 혁신적인 기술들이 발표되는 상황에서 이 기술들을 기반으로 사업화한 시스트란 제품과 국내외 다양한 성공사례들을 발표해 내실있는 글로벌 기업으로서의 입지를 공고히 할 것”이라고 말했다.임유경 기자(lyk@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=박소연 기자)“모바일 이후의 기기들은 조작이 쉽지 않다. 키보드나 기타 입력 장치도 없다. 사람이 하는 말을 알아듣는 게 중요한 이유다. 플런티는 기기가 사람과 좀 더 인간적인 대화를 할 수 있도록 하는 인공지능을 개발하고 있다. 기기가 사람처럼 농담할 수 있는 세상을 꿈꾼다.”플런티(대표 김강학)는 텍스트 딥러닝으로 자연어 분석 및 이해 기술을 개발하는 스타트업이다. 풀어 말해 사람들이 일상에서 사용하는 말들을 컴퓨터가 이해할 수 있도록 해 사람들이 좀 더 편리하고 자연스럽게 각종 기기를 사용할 수 있게 하는 기술을 개발 중이다.스마트폰까지만 해도 양 손을 활용해 기기를 조작하는 데 별 어려움이 없지만 스마트 워치, 스마트 카 혹은 기타 사물인터넷 제품들은 기기 조작에 한계가 있다. 조작 가능한 화면이 너무 작거나 작동 중 조작이 쉽지 않은 등이다. 기계가 사람의 말을 알아듣는 게 더 중요해 지는 이유다.                      플런티문제는 사람이 항상 같은 말로 같은 의미를 표현하지 않는다는 데 있다. 간단한 예로 함께 식사를 하자는 말만 해도 시간에 따라 아침, 점심, 저녁 같이 먹자는 말로 대신할 수 있고 이 외에도 밥 먹자, 같이 한 끼 할까 등 다양한 표현이 가능하다. 사람은 이를 문맥의 흐름을 통해 이해하지만 기계는 이들 간의 공통점을 파악하지 못한다.플런티는 텍스트 딥러닝으로 이를 이해할 수 있게 컴퓨터를 학습시킨다. 그렇게 되면 문맥과 문장의 흐름을 이해할 수 있어진다. 사람이 처음 듣는 단어의 의미를 대강 알 수 있는 것처럼 단어의 뜻을 유추하는 것도 가능하다. 가장 인간적인 컴퓨터의 탄생이다.학습 기반은 인터넷에 떠돌아다니는 4억 건 이상의 텍스트 데이터다. 사람들이 SNS 통해 실제 대화한 것을 사용해 더욱 사람 같은 대화가 만들어 진다.“사람들이 인터넷에서 어떻게 말하는지를 계속 배운다. 덕분에 실시간성을 갖출 수 있다. 자연히 백주부 같은 신조어도 인식할 수 있다. 개인화도 가능해진다. 대화가 이뤄지는 시간와 위치, 사용자의 성별, 나이 등 의미를 가지는 모든 요소를 파악할 수 있어서다.”플런티가 서비스 중인 ‘토키’는 스마트워치에서 자연스러운 답장을 보낼 수 있도록 실시간으로 수신 메시지를 분석하고 답장까지 추천해준다. 이 때 핵심은 사용자가 할 법한 답을 제시해 주는 데 있다. ‘같이 눈사람 만들래?’라는 메시지를 받으면 ‘가버려 안나’를 추천하는 등이다.텍스트를 추천해준다는 콘셉트 자체에 대한 특허를 비롯해 자연어 대화처리와 들어오는 맥락에 따라 바뀌는 인터페이스. 등 총 7가지 특허 기술이 기반이다.반응은 뜨겁다. 미국에서 지난 8월 오픈 베타 테스트 시작 일주일 만에 사용자 3천 명을 돌파했으며 각종 스타트업 대회에서 주요 상을 거머쥐고 있다. 스마트워치 필수 어플리케이션 중 하나로 꼽히기도 한다. 연말 출시를 목표로 한국어 버전도 준비 중이다.최근에는 문장의 각 요소가 지닌 의미 파악에 공을 들이고 있다. 컴퓨터가 어디서 언제 만나자는 문장에서 어디가 위치, 언제가 시간이라는 걸 파악할 수 있게 되면 새로운 활용법이 열린다. 사람은 최소한의 입력만으로도 새로운 문장을 만들 수 있어질 것이다.“더 발전하면 사용자가 어떤 의미로 어떤 말을 했는지 인식할 수 있게 될 것이다. 토키의 대화 상대방이 인간과 대화하는 것처럼 느끼도록 하는 게 목표다. 아이언맨에 나오는 자비스처럼 만들고 싶다.”현재에는 스마트워치에서만 토키를 사용할 수 있지만 플런티가 바라보는 미래는 더 멀리 있다. 바로 스마트 카, 스마트 키친 등 음성으로 기기랑 대화하는 환경이다.운전 혹은 요리 중에는 기기를 터치해 조작할 수 없기 때문에 음성 명령이 중요하다. 플런티를 이 때 음성 발화된 것을 텍스트화해 그에 대한 의미를 파악하는 부분을 맡게 된다.“플런티의 기술은 스마트워치 등 각종 기기에 대한 이용자 만족도 및 사용성을 높이는 기회가 될 거다. 각 어플리케이션이 보유한 데이터베이스에 플런티가 보유한 자연어 처리 기술을 더하면 사람과 기기가 진짜 대화를 할 수 있게 될 거라고 본다.”박소연 기자(sotech@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	""모바일은 너무 좁다""…비욘드 모바일 주목(지디넷코리아=임유경 기자)“모바일은 너무 좁은 세상입니다. 스마트폰을 넘어서면 할 수 있는 게 더 많은데, 지금까지 우리는 스마트폰만 바라보고 있었습니다. 이제 좀 더 다른 환경에서 우리가 못해봤던 서비스를 한번 해보려고 합니다.""14일 서울 삼성동 코엑스 그랜드 볼룸에서 열린 네이버 개발자 컨퍼런스에서 만난 송창현 네이버 최고기술책임자(CTO)는 네이버가 주종목인 소프트웨어(SW)넘어 하드웨어(HW)로 사업영역을 확장하는 이유를 이렇게 설명했다.이날 네이버는 새로운 연구개발 프로젝트 블루(BLUE)를 공개하고 로보틱스(스스로 움직이는)기기, 스마트홈, 지능형 친환경 자동차, 웰니스 및 피트니스 기술 개발에 향후 5년간 1천억원을 투자한다고 발표했다.블루 프로젝트의 골자는 이렇다. 생활 밀착형 HW와 네이버가 기존에 보유하고 있는 딥러닝 기술 역량을 결합해 새로운 커넥티드 플랫폼을 개발하겠다는 것이다. 딥러닝이란 인공지능(AI) 기술의 일종으로 컴퓨터가 무수히 많은 데이터를 기반으로 스스로 학습하고 인간의 두뇌가 사고하는 방식과 유사한 방식으로 작동하는 데이터 분석 기술이다. 스마트홈 제품, 웰니스 제품, 자동차, 로보틱스 제품 등이 네이버 커넥티드 플랫폼에 연결되고, 플랫폼은 딥러닝 기술로 뒷받침되고 있어 사용자 개개인에 맞춤화된 정보를 제공하게 된다는게 네이버의 시나리오다.데이터가 모이는 플랫폼은 네이버가 원래 잘해오던 SW영역이다. 그럼 HW어떤가? PC나 모바일이면 모를까 로보틱스 기기, 스마트홈, 자동차 같은 HW는 지금까지 네이버가 관심을 보이던 분야가 아니였다.송창현 CTO는 ""모바일은 너무 좁다”는 말로 네이버의 이번 발표가 HW 플랫폼 확장을 의미한다고 설명했다. 최근 몇년 사이 PC를 넘어 모바일로 전환하는데 역량을 쏟았다면 이제는 모바일을 넘어 어느 디바이스에서나 네이버 서비스를 심겠다는 전략으로 해석된다. 네이버에게 있어서 '비욘드 모바일'이란 이런 모습일 것이라는 화두를 던진 것이기도 하다.                      송창현 네이버 CTO■ 비욘드 모바일의 핵심은 ‘상황적 문맥’을 파악한 ‘사전적 제안’ 서비스송창현 CTO는 ""스마트폰은 기본이고, 여기에 다른 HW가 추가되면 사람들이 그때 그때 필요한 것이 무엇인지 훨씬 더 잘 파악해 상황에 맞는 서비스, 정보, 콘텐츠를 줄 수 있다”며 ""좀 더 다른 환경에서 우리가 사용자들에게 못해줬던 서비스를 한번 해보자는 것”이 이번 프로젝트의 의미라고 설명했다.네이버가 HW에 투자하겠다고 나선 이유를 '사용자들을 더 잘 이해하고 개개인에 맞는 맞춤형 서비스를 제공하기 위해서'라고 정리할 수 있어 보인다. 사용자가 스마트폰에서만 네이버 검색이나 라인, 밴드 같은 서비스를 이용할 때보다 네이버 플랫폼과 연결된 가전제품, 자동차, 피트니스 기기 등을 통해서도 이용한다면 네이버는 사용자가 지금 어떤 상황인지 문맥(Context)를 더 잘 이해할 수 있게 된다. 이런 데이터를 기반으로 사용자가 굳이 정보를 검색하거나 서비스를 실행시키지 않아도 상황에 맞는 적합한 정보와 서비스를 사전적으로(pro-active) 제공할 수 있다. 더 많은 HW와의 연결이 필요한 이유다.송창현 CTO 역시 사용자의 상황적 문맥을 이해하고 맞춤 정보를 사전적으로 제안하는 게 중요하다는 점을 강조했다. 그는 예를 들어 ""사용자가 스마트폰 가지고 차를 타고 가는 상황이라면, (스마트폰 안에서만 서비스를 제공하는 네이버는) 알 수 있는게 별로 없다. 하지만 자동차에 있는 인포테인먼트 (IVI: In Vehicle Infotainment)는 지금 몇 명이 차에 타 있는지 등 더 풍부한 정보를 가지고 좀 더 상황에 맞는 서비스를 제공해 줄 수 있다. HW 부문에 우리가 투자하지 않는다면 우리가 제공할 수 없는 서비스다”고 설명했다.네이버의 HW 투자 발표는 이미 구글, 애플, 페이스북 등 글로벌 테크 기업들에서 지난 몇 년간 관찰돼 온 변화와 일맥상통한 면이 많다. 구글, 애플, 페이스북 모두 사용자의 상황적 문맥을 파악하기 위해 애쓰고 있다. 사용자가 스스로 찾아보지 않아도 필요할 것 같은 앱, 정보, 콘텐츠를 제공하는 지능형 서비스를 개발하기 위해서다. 이런 사전적 제안을 통해 서비스 경쟁력을 높이는 것은 물론 맞춤 광고 상품과 연결시킬 수 있는 가능성도 높일 수 있다.구글만 봐도, 스마트 홈 온도조절 장치 ‘네스트', TV에 꽂으면 스마트 기능을 제공하는 ‘크롬캐스트’, 홈네트워크용 라우터 ‘온허브’, 가정용 IP 카메라 ‘네스트캠'은 물론 무인자동차 ‘구글카’ 등 많은 HW를 선보이고 있다. 다양한 HW를 통해 사용자에 대한 더 많은 데이터를 데이터 플랫폼에 모으고 다시 지능화된 서비스로 사용자들에게 되돌려주는 일을 하고 있다.네이버는 연구조직인 네이버랩스를 통해 그동안 딥러닝 기술을 축적하고 이미지자동분류 서비스, 음성합성 기술, 번역기 등에 적용해 왔다. 이제 HW 분야로 영역을 넓혀 SW와 결합시켜 나가겠다는 것은 어쩌면 너무나 당연한 수순이다.'그렇다면 네이버는 구글이나 애플이 되려고하는 걸까?'라는 궁금증이 생긴다. 네이버가 추구하는 방향은 구글이나 애플과는 차이가 있을 것으로 보인다. 구글 못지 않게 검색력이 뛰어나기 때문에 구글이 하는 방식대로 다 할 수 있을 것이라고 생각하지 않았을 것 같다. 송창현 CTO는 기조연설은 물론 기자들과 만난 자리에서도 ‘생활속 HW', '생활 밀착형 디바이스’라는 단어를 많이 사용했다. 생각해 보면 네이버는 강점을 보이고 있는 콘텐츠 역시 생활 밀착형 콘텐츠다.  생활속 HW 제품들을 통해 사용자가 그때 그때 필요한 생활 밀착형 정보를 제공하는 일이 네이버가 가장 잘할 수 있는 방법일 것이고 그러한 방향으로 기술과 서비스를 개발해 나갈 것으로 추측해 볼 수 있다.임유경 기자(lyk@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
