" 
	사고 방지 위해 3천500개 새 실험 도입(지디넷코리아=김우용 기자)구글 자율주행차 프로젝트 임원이 지난달 발생한 충돌사고에 대해 해명했다.11일(현지시간) 씨넷에 따르면, 구글의 크리스 엄슨 디렉터는 텍사스 오스틴에서 열린 SXSW 페스티벌에서 지난달 자율주행차 도로 충돌사고에 대해 설명했다.지난달 14일 구글의 자율주행차가 캘리포니아 마운틴뷰의 도시버스와 충돌했다. 낮은 속도로 달리던 중이었기 떄문에 버스와 차량은 작은 손상만 입었고, 부상자는 없었다.이 사고는 구글 자율주행차 과실로 일어난 첫 사고다.                      차량사고 직전 구글 자율주행차 시스템의 인식 화면엄슨에 따르면, 자율주행차는 사거리에서 우회전을  할 계획이었다. 맨 우측 차로를 달리던 차량은 신호등 적색신호에 따라 멈춰섰다. 녹색 신호등이 켜지자 다시 출발하던 자동차는 도로의 모래주머니를 발견하고 옆 차선으로 이동하려 정지했다가 차선변경을 시도했다. 이때 옆 차선을 달려오던 버스가 구글 자율주행차량에 충돌했다.구글의 차량은 뒤에서 달려오던 옆 차선의 버스를 인지했다. 그리고 버스 운전자가 속도를 늦출 것으로 판단했다. 엄슨은 “버스 운전자는 주행 속도를 유지했고, 구글 자율차는 시속 2마일 정도로 버스 옆면에 부딪쳤다”고 설명했다.그는 사고 후 같은 사고를 반복하지 않기 위해 3천500개의 새로운 실험을 도입했다고 밝혔다.구글 자율주행차 프로젝트의 핵심은 딥러닝 기술이다. 이번에 발생한 사고 경험은 다른 구글 자율주행차에게도 학습된다. 엄슨은 “현재 공용 도로의 자율주행차 모두가 현실의 상황에서 경험을 모으고, 딥러닝 기술을 통해 공유하고 있다”고 말했다.구글은 자율주행차에 대해 주당 1만6천킬로미터 실제 주행 테스트를 진행하며, 매일 482만여킬로미터의 시뮬레이션 주행 테스트를 진행한다.엄슨은 자율주행차가 인간 운전자보다 더 안전하다고 주장했다. 사거리에서 갑자기 역주행해오는 자전거를 만났을 때 즉각 정지해 충돌을 피했던 사례를 예로 들었다.김우용 기자(yong2@zdnet.co.kr)
	
	"
"
	
	
	중국 매체 보도…""연말 목표로 추진 중""(지디넷코리아=송주영 기자)구글의 알파고와 이세돌 9단의 바둑대결로 인공지능 열풍이 한바탕 휩쓸고간 가운데 '美-中 인공지능간 바둑 대결'이 성사될지 주목된다.중국 측에서 이미 도전장을 던졌거나, 조만간 던질 것으로 보이기 때문이다.중국 상하이증권뉴스는 지난달 31일 중국 컴퓨터 바둑팀 연구진들이 연말 알파고와의 경기를 목표로 인공지능 시스템 개발을 시작했다고 보도했다.이에 따르면, 중국 바둑협회와 인공지능협회는 연말을 목표로 베이징에서 알파고와의 경기를 추진하고 있는 것으로 알려졌다.그러나 이를 위해 구글과 접촉했는지, 또 구글의 답변은 어떤 것인지에 대해서는 아직 알려지고 않고 있다.다만  중국 측이 알파고와의 대결을 통해 자국 인공지능 기술의 현재 수준을 가늠하고 이를 위해 상당한 투자를 할 계획이라는 점만은 확실해보인다.알파고가 이세돌 9단을 꺾으면서 인공지능의 위력이 생각보다 더 빠른 속도로 강력해지고 있다는 점이 인정된 상황이어서 중국 측으로서는 자국의 인공지능 기술력을 보여주기 위한 전략으로 이번 경기를 추진하려 하는 것으로 분석되고 있다.우연찮게도 중국 차이나데일리는 이날 순다 피차이 구글 CEO가 중국 최고의 바둑학교를 방문했다고 보도하기도 했다.구글 대변인은 이와 관련 ""피차이 CEO의 방문은 바둑과 중국을 이해하기 위한 것""이라고 설명했다.                      알파고와 이세돌 9단의 대국 모습.한편 중국 최대 포털기업 바이두는 지난 2014년 구글에서 근무한 바 있는 앤드류 응 스탠포드대학교 교수를 영입했다.응 교수는 인공지능 분야의 하나인 딥러닝에서 주목받는 전문가로 알려져 있다.송주영 기자(jysong@zdnet.co.kr)
	
	"
"
	
	
	인공지능이 갈 길은 훨씬 넓고 깊다(지디넷코리아=김우용 기자)구글 인공지능 알파고와 바둑기사 이세돌 9단의 대국이 이틀 앞으로 다가왔다. 인공지능과 인간의 바둑 대결은 분명 아주 흥미로운 이벤트다. 만약 인공지능이 이세돌 9단과 바둑을 둬 이긴다면 큰 사건일 수도 있다. 하지만, 확대해석은 금물이다.인공지능의 잠재력, 기술의 파급력까지 얕보란 얘기가 아니다. 인공지능의 완성은 정말로 엄청난 일이 될 것이다. 하지만 지금 벌어지는 현상들과 그 완성을 논하는 일반인들의 상상간에 꽤 간극이 존재할 따름이다. 알파고의 아버지, 딥마인드의 데미스 하사비스 CEO조차 알파고는 그저 ""바둑이란 과제를 해결하고 세계 챔피언을 이길 프로그램""일 뿐이라 선을 긋는다.하사비스 CEO는 이세돌 9단과의 대국을 치르기까지 거쳐 온 알파고의 성과에 대해 ""매우 기쁘게 생각하지만, 이는 단지 인공지능의 과제를 해결하기 위한 길에 한단계 올라선 것일 뿐""이라는 입장이다. 이 '겸손함'은 알파고가 이세돌 9단을 이기더라도 다르지 않을 것이다.본지는 인공지능과 머신러닝 기술에 대해 과도한 환상을 경계해야 한다는 입장을 견지해왔다. 혹여, 알파고가 이세돌 9단과 바둑을 둬 이겼다고 해서 세상이 뒤집히지는 않는다. 인류가 애초에 생각한 전지전능한 인공지능은 아직 없다. 알파고는 바둑이란 과제를 과거 어떤 컴퓨터보다 잘 풀고 있을 뿐이다.인공지능 개발은 머신러닝, 특히 딥러닝 기술을 바탕으로 빠른 성취를 보이고 있다. 하지만 인공지능이 뛰어넘어야 할 인간, 해결해야 할 과제는 세상에 널리고 널렸다. 인간의 능력과 인공지능의 관계를 냉정히 바라보는 데 도움이 되리라 보고 여기에 소개한다.1. 구글 CEO도 흥분시킨 ‘머신러닝’의 세계2014년 구글, 페이스북, 트위터 같은 글로벌 IT기업은 머신러닝을 통한 인공지능 개발에 박차를 가하고 있었다. 머신러닝은 방대한 데이터를 통해 학습하면서 발전하는 컴퓨터다. 고도의 수학적 기법으로 무수한 점 속에서 어떤 선을 찾아내는 작업이 이뤄진다. 이렇게 찾은 패턴이 미래를 예측하고, 특정 물체를 인식하는 데 사용된다.[관련기사 바로가기]                      구글 CEO도 흥분시킨 '머신러닝'의 세계2. 머신러닝이 몰고올 IT진화 시나리오현재 인공지능과 머신러닝, 딥러닝 등의 연구에서 한발 앞선 곳은 미국이다. 특히 대형 인터넷 서비스 회사가 오늘날 AI 기술 개발과 활용을 선도하는 모습이다. 구글, 페이스북, 넷플릭스, 야후, 트위터, IBM 등이 주역들이다. 그러나 오늘날의 머신러닝과 인공지능을 ’터미네이터’나 ‘허’ 같은 수준으로 보긴 어렵다. 전문가들은 환상보다 현실적인 시각으로 바라봐주길 요청하고 있다.[관련기사 바로가기]                      머신러닝이 몰고올 IT진화 시나리오3. 머신러닝, 제대로 쓰기 위한 3가지 키워드인공지능 기술을 개발하거나, 활용하기 위한 조건은 3가지로 요약된다. ▲데이터 ▲인력 ▲컴퓨팅 파워 등이다. 각 항목은 필요조건이 아니라 충분조건으로, 세가지 중 하나만 허술해도 성공을 장담하기 어렵다.[관련기사 바로가기]                      머신러닝, 제대로 쓰기 위한 3가지 키워드4. 머신러닝, 이러다 미신러닝 될라2015년 머신러닝과 인공지능은 급속히 대중에 친숙해졌다. 반면 인공지능과 머신러닝에 대한 인식차가 다방면에서 나타났다. 인공지능과 머신러닝을 동의어로 여기면서 많은 오해가 양산됐다. 전문가들은 소위 ‘뜬다’는 인식 주도로 형성될 거품을 우려하고 있다.[관련기사 바로가기]                      머신러닝, 이러다 미신러닝 될라5. 머신러닝, 못 한다고 전해라한국은 뜬다는 최신 IT기술의 등장에 처음부터 만들어 따라잡으려는 경향을 보여왔다. 그러다 보니 인공지능을 잘 활용해 가치를 만드는데 소홀해지고, 기술격차 추격만 운운하다 주저앉기 일쑤다. 인공지능 만드는 데 집중한다면 최악의 시나리오를 예상하는 게 어렵지 않다.[관련기사 바로가기]                      머신러닝, 못 한다고 전해라6. 머신러닝은 툴이다수많은 인공지능 기술이 오픈소스로 공개되고 있다. 인공지능을 목적이 아닌 도구로 본다면 많은 가능성을 갖고 있다. 구글은 인공지능을 서비스 개선을 위한 도구로 접근해 성공할 수 있다는 점을 보여주는 대표 사례다. 현재 국내 스타트업 다수가 인공지능 기술을 활용해 서비스를 제공하려 하고 있다. 인공지능 알파고는 이세돌 9단과 대결 결과에 상관없이 진일보한 도구 하나가 세상에 또 던져졌다는 의미를 갖는다.[관련기사 바로가기]                      머신러닝은 툴이다김우용 기자(yong2@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=안희정 기자)소프트뱅크벤처스(대표 문규학)는 생체세포를 3차원으로 실시간 관찰할 수 있는 홀로그래피 현미경을 개발한 토모큐브에 투자했다고 29일 밝혔다. 이번 투자는 총 30억원 규모로 소프트뱅크벤처스에서 20억원, 한미약품 지주회사인 한미사이언스(대표이사 임종윤)에서 10억원을 투자했다.‘토모큐브’는 KAIST 물리학과 박용근 교수(CTO)와 기술창업 전문가 홍기현 대표가 공동 창업한 스타트업으로 작년 9월 설립되었다. 토모큐브는 세계 최초의 3차원 현미경인 HT-1을 개발, 살아있는 세포를 염색 과정 없이 실시간 관찰을 가능하게 했다.디지털 홀로그래피 기술을 기반으로 CT 촬영 원리를 현미경 수준에서 구현해, 투명하고 매우 작고 생명을 유지하기 어려운 생체세포 관찰의 한계를 극복하고 세포의 물리적 현상을 손쉽게 이해할 수 있도록 했다.           토모큐브가 개발한 3차원 현미경을 통해 예전에는 불가능했던 세포의 실시간 영상 측정 및 세포 내부 관찰이 가능하게 되었다. 또한 세포의 질량, 탄성도 같은 수치까지 정량화 할 수 있게 되었다. 나아가 딥러닝 기반의 이미지 인식 기술을 현미경에 적용해 인공지능이 생체세포를 실시간으로 관찰하고 질병 감염 여부를 판단할 수 있도록 연구를 진행중이다. 이는 신약 개발과 새로운 질병의 진단 및 치료법 발굴에 획기적인 기여를 할 것으로 기대되고 있다.소프트뱅크벤처스의 이준표 이사는 “실시간 세포 관찰 현미경을 인공지능과 결합해 암이나 당뇨 같은 질병의 조기 진단과 치료를 가능하게 한 회사의 기술력에 주목했다”고 투자배경을 설명했다. 또한 공동 투자한 한미약품의 손지웅 부사장은 “토모큐브의 우수한 R&D 역량을 바탕으로 글로벌 의료 시장에서의 성장이 기대된다”고 말했다.공동창업자인 홍기현 대표와 박용근 교수는 “세계 최초로 개발한 3차원 홀로그래피 현미경이 질병의 진단과 치료에 새로운 전기를 마련하고 전세계 생명과학 분야의 모범 사례로 발돋움하기를 기대한다”면서 “이번 투자를 통해 해외 마케팅과 기술개발에 박차를 가해 본격적인 성장의 발판을 마련할 예정”이라고 밝혔다.안희정 기자(hjan@zdnet.co.kr)
